# system info eth4to1 on 2018.12.07.15:07:21
system_info:
name,value
DEVICE,5SGXEA7N2F45C2
DEVICE_FAMILY,Stratix V
GENERATION_ID,1544213139
#
#
# Files generated for eth4to1 on 2018.12.07.15:07:21
files:
filepath,kind,attributes,module,is_top
simulation/submodules/mentor/alt_xcvr_reconfig_dcd_datapath.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_reconfig_dcd_pll_reset.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_reconfig_dcd_eye_width.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_reconfig_dcd_align_clk.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_reconfig_dcd_get_sum.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_reconfig_dcd_cal_sim_model.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_mif.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_reconfig_mif.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/sv_xcvr_reconfig_mif.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/sv_xcvr_reconfig_mif_ctrl.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/sv_xcvr_reconfig_mif_avmm.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/mentor/sv_xcvr_reconfig_mif.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/sv_xcvr_reconfig_mif_ctrl.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/sv_xcvr_reconfig_mif_avmm.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_pll.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_reconfig_pll.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/sv_xcvr_reconfig_pll.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/sv_xcvr_reconfig_pll_ctrl.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/mentor/sv_xcvr_reconfig_pll.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/sv_xcvr_reconfig_pll_ctrl.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_soc.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_ram.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_ram.hex,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_direct.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/sv_xrbasic_l2p_addr.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/sv_xrbasic_l2p_ch.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/sv_xrbasic_l2p_rom.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/sv_xrbasic_lif_csr.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/sv_xrbasic_lif.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/sv_xcvr_reconfig_basic.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_arbiter_acq.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_basic.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/mentor/sv_xrbasic_l2p_addr.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/sv_xrbasic_l2p_ch.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/sv_xrbasic_l2p_rom.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/sv_xrbasic_lif_csr.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/sv_xrbasic_lif.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/sv_xcvr_reconfig_basic.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_arbiter_acq.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_reconfig_basic.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_arbiter.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_m2s.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/altera_wait_generate.v,VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_csr_selector.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_arbiter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_m2s.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/altera_wait_generate.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_csr_selector.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/sv_reconfig_bundle_to_basic.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/mentor/sv_reconfig_bundle_to_basic.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu.v,VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_reconfig_cpu.v,VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_reconfig_cpu_nios2_waves.do,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_reconfig_cpu_rf_ram_a.dat,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_reconfig_cpu_rf_ram_a.hex,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_reconfig_cpu_rf_ram_a.mif,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_reconfig_cpu_rf_ram_b.dat,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_reconfig_cpu_rf_ram_b.hex,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_reconfig_cpu_rf_ram_b.mif,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_reconfig_cpu_test_bench.v,VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0.v,VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_irq_mapper.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/altera_reset_controller.v,VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/altera_reset_controller.sdc,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_router_003.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_cmd_mux_001.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/plain_files.txt,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/mentor_files.txt,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/cadence_files.txt,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/synopsys_files.txt,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/aldec_files.txt,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/eth4to1_mm_interconnect_0.v,VERILOG,,eth4to1_mm_interconnect_0,false
simulation/submodules/eth4to1_irq_mapper.sv,SYSTEM_VERILOG,,eth4to1_irq_mapper,false
simulation/submodules/eth4to1_avalon_st_adapter.v,VERILOG,,eth4to1_avalon_st_adapter,false
simulation/submodules/eth4to1_avalon_st_adapter_004.v,VERILOG,,eth4to1_avalon_st_adapter_004,false
simulation/submodules/eth4to1_avalon_st_adapter_008.v,VERILOG,,eth4to1_avalon_st_adapter_008,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/eth4to1_mac_0_mac10g.v,VERILOG,,eth4to1_mac_0_mac10g,false
simulation/submodules/altera_avalon_dc_fifo.v,VERILOG,,altera_avalon_dc_fifo,false
simulation/submodules/altera_dcfifo_synchronizer_bundle.v,VERILOG,,altera_avalon_dc_fifo,false
simulation/submodules/altera_std_synchronizer_nocut.v,VERILOG,,altera_avalon_dc_fifo,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/eth4to1_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,eth4to1_mm_interconnect_0_router,false
simulation/submodules/eth4to1_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,eth4to1_mm_interconnect_0_router_001,false
simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/eth4to1_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,eth4to1_mm_interconnect_0_cmd_demux,false
simulation/submodules/eth4to1_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,eth4to1_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,eth4to1_mm_interconnect_0_cmd_mux,false
simulation/submodules/eth4to1_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,eth4to1_mm_interconnect_0_rsp_demux,false
simulation/submodules/eth4to1_mm_interconnect_0_rsp_demux_001.sv,SYSTEM_VERILOG,,eth4to1_mm_interconnect_0_rsp_demux_001,false
simulation/submodules/eth4to1_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,eth4to1_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,eth4to1_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_width_adapter.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_avalon_st_handshake_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_avalon_st_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_std_synchronizer_nocut.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_avalon_st_handshake_clock_crosser.sdc,SDC,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/eth4to1_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,eth4to1_mm_interconnect_0_avalon_st_adapter,false
simulation/submodules/eth4to1_avalon_st_adapter_data_format_adapter_0.sv,SYSTEM_VERILOG,,eth4to1_avalon_st_adapter_data_format_adapter_0,false
simulation/submodules/eth4to1_avalon_st_adapter_004_data_format_adapter_0.sv,SYSTEM_VERILOG,,eth4to1_avalon_st_adapter_004_data_format_adapter_0,false
simulation/submodules/eth4to1_avalon_st_adapter_004_error_adapter_0.sv,SYSTEM_VERILOG,,eth4to1_avalon_st_adapter_004_error_adapter_0,false
simulation/submodules/eth4to1_avalon_st_adapter_008_data_format_adapter_0.sv,SYSTEM_VERILOG,,eth4to1_avalon_st_adapter_008_data_format_adapter_0,false
simulation/submodules/eth4to1_avalon_st_adapter_008_error_adapter_0.sv,SYSTEM_VERILOG,,eth4to1_avalon_st_adapter_008_error_adapter_0,false
simulation/submodules/altera_avalon_mm_bridge.v,VERILOG,,altera_avalon_mm_bridge,false
simulation/submodules/mentor/altera_eth_default_slave.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_default_slave,false
simulation/submodules/aldec/altera_eth_default_slave.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_default_slave,false
simulation/submodules/mentor/altera_eth_10g_tx_register_map.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_10g_tx_register_map,false
simulation/submodules/aldec/altera_eth_10g_tx_register_map.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_10g_tx_register_map,false
simulation/submodules/altera_avalon_st_clock_crosser.v,VERILOG,,altera_eth_10g_tx_register_map,false
simulation/submodules/mentor/altera_eth_packet_underflow_control.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_packet_underflow_control,false
simulation/submodules/aldec/altera_eth_packet_underflow_control.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_packet_underflow_control,false
simulation/submodules/mentor/altera_eth_pad_inserter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_pad_inserter,false
simulation/submodules/aldec/altera_eth_pad_inserter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_pad_inserter,false
simulation/submodules/mentor/altera_eth_pkt_backpressure_control.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_pkt_backpressure_control,false
simulation/submodules/aldec/altera_eth_pkt_backpressure_control.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_pkt_backpressure_control,false
simulation/submodules/mentor/altera_eth_pause_beat_conversion.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_pause_beat_conversion,false
simulation/submodules/aldec/altera_eth_pause_beat_conversion.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_pause_beat_conversion,false
simulation/submodules/mentor/altera_eth_pause_ctrl_gen.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_pause_ctrl_gen,false
simulation/submodules/mentor/altera_eth_pause_controller.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_pause_ctrl_gen,false
simulation/submodules/mentor/altera_eth_pause_gen.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_pause_ctrl_gen,false
simulation/submodules/aldec/altera_eth_pause_ctrl_gen.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_pause_ctrl_gen,false
simulation/submodules/aldec/altera_eth_pause_controller.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_pause_ctrl_gen,false
simulation/submodules/aldec/altera_eth_pause_gen.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_pause_ctrl_gen,false
simulation/submodules/eth4to1_mac_0_mac10g_tx_st_pause_ctrl_error_adapter.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_tx_st_pause_ctrl_error_adapter,false
simulation/submodules/eth4to1_mac_0_mac10g_tx_st_mux_flow_control_user_frame.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_tx_st_mux_flow_control_user_frame,false
simulation/submodules/mentor/altera_eth_address_inserter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_address_inserter,false
simulation/submodules/aldec/altera_eth_address_inserter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_address_inserter,false
simulation/submodules/mentor/altera_eth_crc.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_crc,false
simulation/submodules/mentor/crc32.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_crc,false
simulation/submodules/mentor/gf_mult32_kc.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_crc,false
simulation/submodules/aldec/altera_eth_crc.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_crc,false
simulation/submodules/aldec/crc32.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_crc,false
simulation/submodules/aldec/gf_mult32_kc.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_crc,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_avalon_st_pipeline_stage,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_avalon_st_pipeline_stage,false
simulation/submodules/altera_avalon_st_splitter.sv,SYSTEM_VERILOG,,altera_avalon_st_splitter,false
simulation/submodules/eth4to1_mac_0_mac10g_tx_st_timing_adapter_frame_decoder.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_tx_st_timing_adapter_frame_decoder,false
simulation/submodules/mentor/altera_eth_frame_decoder.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_frame_decoder,false
simulation/submodules/aldec/altera_eth_frame_decoder.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_frame_decoder,false
simulation/submodules/altera_eth_frame_decoder_pipeline_stage.sv,SYSTEM_VERILOG,,altera_eth_frame_decoder,false
simulation/submodules/altera_eth_frame_decoder_pipeline_base.v,VERILOG,,altera_eth_frame_decoder,false
simulation/submodules/eth4to1_mac_0_mac10g_tx_st_error_adapter_stat.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_tx_st_error_adapter_stat,false
simulation/submodules/eth4to1_mac_0_mac10g_tx_st_timing_adapter_splitter_status_in.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_tx_st_timing_adapter_splitter_status_in,false
simulation/submodules/eth4to1_mac_0_mac10g_tx_st_timing_adapter_splitter_status_output.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_tx_st_timing_adapter_splitter_status_output,false
simulation/submodules/mentor/altera_eth_10gmem_statistics_collector.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_10gmem_statistics_collector,false
simulation/submodules/aldec/altera_eth_10gmem_statistics_collector.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_10gmem_statistics_collector,false
simulation/submodules/altera_avalon_st_delay.sv,SYSTEM_VERILOG,,altera_avalon_st_delay,false
simulation/submodules/mentor/altera_eth_packet_formatter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_packet_formatter,false
simulation/submodules/aldec/altera_eth_packet_formatter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_packet_formatter,false
simulation/submodules/mentor/altera_eth_xgmii_termination.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_xgmii_termination,false
simulation/submodules/aldec/altera_eth_xgmii_termination.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_xgmii_termination,false
simulation/submodules/eth4to1_mac_0_mac10g_tx_st_timing_adapter_splitter_in.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_tx_st_timing_adapter_splitter_in,false
simulation/submodules/eth4to1_mac_0_mac10g_tx_st_timing_adapter_splitter_out_0.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_tx_st_timing_adapter_splitter_out_0,false
simulation/submodules/mentor/altera_eth_link_fault_generation.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_link_fault_generation,false
simulation/submodules/aldec/altera_eth_link_fault_generation.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_link_fault_generation,false
simulation/submodules/mentor/altera_eth_10g_rx_register_map.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_10g_rx_register_map,false
simulation/submodules/aldec/altera_eth_10g_rx_register_map.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_10g_rx_register_map,false
simulation/submodules/altera_avalon_st_clock_crosser.v,VERILOG,,altera_eth_10g_rx_register_map,false
simulation/submodules/mentor/altera_eth_link_fault_detection.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_link_fault_detection,false
simulation/submodules/aldec/altera_eth_link_fault_detection.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_link_fault_detection,false
simulation/submodules/mentor/altera_eth_lane_decoder.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_lane_decoder,false
simulation/submodules/aldec/altera_eth_lane_decoder.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_lane_decoder,false
simulation/submodules/eth4to1_mac_0_mac10g_rx_st_timing_adapter_frame_status_in.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_rx_st_timing_adapter_frame_status_in,false
simulation/submodules/eth4to1_mac_0_mac10g_rx_timing_adapter_frame_status_out_frame_decoder.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_rx_timing_adapter_frame_status_out_frame_decoder,false
simulation/submodules/mentor/altera_eth_frame_status_merger.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_frame_status_merger,false
simulation/submodules/aldec/altera_eth_frame_status_merger.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_frame_status_merger,false
simulation/submodules/mentor/altera_eth_crc_pad_rem.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_crc_pad_rem,false
simulation/submodules/mentor/altera_eth_crc_rem.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_crc_pad_rem,false
simulation/submodules/mentor/altera_packet_stripper.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_crc_pad_rem,false
